advisorId,opertationType,emp
myadvisor1,REMOVE,SMS
myadvisor1,ADD,WHATSAPP
myadvisofailr2,ADD,WHATSAPP
myadvisor1,REMOVE,SMS
myadvisor1,ADD,WHATSAPP
myadvisofailr2,ADD,WHATSAPP
myadvisor1,REMOVE,SMS
myadvisor1,ADD,WHATSAPP
myadvisofailr2,ADD,WHATSAPP
myadvisor1,REMOVE,SMS
myadvisor1,ADD,WHATSAPP
myadvisofailr2,ADD,WHATSAPP
myadvisor1,REMOVE,SMS
myadvisor1,ADD,WHATSAPP
myadvisofailr2,ADD,WHATSAPP
myadvisor1,REMOVE,SMS
myadvisor1,ADD,WHATSAPP
myadvisofailr2,ADD,WHATSAPP
myadvisor1,REMOVE,SMS
myadvisor1,ADD,WHATSAPP
myadvisofailr2,ADD,WHATSAPP
myadvisor1,REMOVE,SMS
myadvisor1,ADD,WHATSAPP
myadvisofailr2,ADD,WHATSAPP
myadvisor1,REMOVE,SMS
myadvisor1,ADD,WHATSAPP
myadvisofailr2,ADD,WHATSAPP
myadvisor1,REMOVE,SMS
myadvisor1,ADD,WHATSAPP
myadvisofailr2,ADD,WHATSAPP
myadvisor1,REMOVE,SMS
myadvisor1,ADD,WHATSAPP
myadvisofailr2,ADD,WHATSAPP
myadvisor1,REMOVE,SMS
myadvisor1,ADD,WHATSAPP
myadvisofailr2,ADD,WHATSAPP
myadvisor1,REMOVE,SMS
myadvisor1,ADD,WHATSAPP
myadvisofailr2,ADD,WHATSAPP
myadvisor1,REMOVE,SMS
myadvisor1,ADD,WHATSAPP
myadvisofailr2,ADD,WHATSAPP
myadvisor1,REMOVE,SMS
myadvisor1,ADD,WHATSAPP
myadvisofailr2,ADD,WHATSAPP
myadvisor1,REMOVE,SMS
myadvisor1,ADD,WHATSAPP
myadvisofailr2,ADD,WHATSAPP
myadvisor1,REMOVE,SMS
myadvisor1,ADD,WHATSAPP
myadvisofailr2,ADD,WHATSAPP
myadvisor1,REMOVE,SMS
myadvisor1,ADD,WHATSAPP
myadvisofailr2,ADD,WHATSAPP
myadvisor1,REMOVE,SMS
myadvisor1,ADD,WHATSAPP
myadvisofailr2,ADD,WHATSAPP
myadvisor1,REMOVE,SMS
myadvisor1,ADD,WHATSAPP
myadvisofailr2,ADD,WHATSAPP
myadvisor1,REMOVE,SMS
myadvisor1,ADD,WHATSAPP
myadvisofailr2,ADD,WHATSAPP
myadvisor1,REMOVE,SMS
myadvisor1,ADD,WHATSAPP
myadvisofailr2,ADD,WHATSAPP
myadvisor1,REMOVE,SMS
myadvisor1,ADD,WHATSAPP
myadvisofailr2,ADD,WHATSAPP
myadvisor1,REMOVE,SMS
myadvisor1,ADD,WHATSAPP
myadvisofailr2,ADD,WHATSAPP
myadvisor1,REMOVE,SMS
myadvisor1,ADD,WHATSAPP
myadvisofailr2,ADD,WHATSAPP
myadvisor1,REMOVE,SMS
myadvisor1,ADD,WHATSAPP
myadvisofailr2,ADD,WHATSAPP
myadvisor1,REMOVE,SMS
myadvisor1,ADD,WHATSAPP
myadvisofailr2,ADD,WHATSAPP
myadvisor1,REMOVE,SMS
myadvisor1,ADD,WHATSAPP
myadvisofailr2,ADD,WHATSAPP
myadvisor1,REMOVE,SMS
myadvisor1,ADD,WHATSAPP
myadvisofailr2,ADD,WHATSAPP
myadvisor1,REMOVE,SMS
myadvisor1,ADD,WHATSAPP
myadvisofailr2,ADD,WHATSAPP
myadvisor1,REMOVE,SMS
myadvisor1,ADD,WHATSAPP
myadvisofailr2,ADD,WHATSAPP
myadvisor1,REMOVE,SMS
myadvisor1,ADD,WHATSAPP
myadvisofailr2,ADD,WHATSAPP
myadvisor1,REMOVE,SMS
myadvisor1,ADD,WHATSAPP
myadvisofailr2,ADD,WHATSAPP
myadvisor1,REMOVE,SMS
myadvisor1,ADD,WHATSAPP
myadvisofailr2,ADD,WHATSAPP
myadvisor1,REMOVE,SMS
myadvisor1,ADD,WHATSAPP
myadvisofailr2,ADD,WHATSAPP
myadvisor1,REMOVE,SMS
myadvisor1,ADD,WHATSAPP
myadvisofailr2,ADD,WHATSAPP
myadvisor1,REMOVE,SMS
myadvisor1,ADD,WHATSAPP
myadvisofailr2,ADD,WHATSAPP
myadvisor1,REMOVE,SMS
myadvisor1,ADD,WHATSAPP
myadvisofailr2,ADD,WHATSAPP
myadvisor1,REMOVE,SMS
myadvisor1,ADD,WHATSAPP
myadvisofailr2,ADD,WHATSAPP
myadvisor1,REMOVE,SMS
myadvisor1,ADD,WHATSAPP
myadvisofailr2,ADD,WHATSAPP
myadvisor1,REMOVE,SMS
myadvisor1,ADD,WHATSAPP
myadvisofailr2,ADD,WHATSAPP
myadvisor1,REMOVE,SMS
myadvisor1,ADD,WHATSAPP
myadvisofailr2,ADD,WHATSAPP
myadvisor1,REMOVE,SMS
myadvisor1,ADD,WHATSAPP
myadvisofailr2,ADD,WHATSAPP
myadvisor1,REMOVE,SMS
myadvisor1,ADD,WHATSAPP
myadvisofailr2,ADD,WHATSAPP
myadvisor1,REMOVE,SMS
myadvisor1,ADD,WHATSAPP
myadvisofailr2,ADD,WHATSAPP
myadvisor1,REMOVE,SMS
myadvisor1,ADD,WHATSAPP
myadvisofailr2,ADD,WHATSAPP
myadvisor1,REMOVE,SMS
myadvisor1,ADD,WHATSAPP
myadvisofailr2,ADD,WHATSAPP
myadvisor1,REMOVE,SMS
myadvisor1,ADD,WHATSAPP
myadvisofailr2,ADD,WHATSAPP
myadvisor1,REMOVE,SMS
myadvisor1,ADD,WHATSAPP
myadvisofailr2,ADD,WHATSAPP
myadvisor1,REMOVE,SMS
myadvisor1,ADD,WHATSAPP
myadvisofailr2,ADD,WHATSAPP
myadvisor1,REMOVE,SMS
myadvisor1,ADD,WHATSAPP
myadvisofailr2,ADD,WHATSAPP
myadvisor1,REMOVE,SMS
myadvisor1,ADD,WHATSAPP
myadvisofailr2,ADD,WHATSAPP
myadvisor1,REMOVE,SMS
myadvisor1,ADD,WHATSAPP
myadvisofailr2,ADD,WHATSAPP
myadvisor1,REMOVE,SMS
myadvisor1,ADD,WHATSAPP
myadvisofailr2,ADD,WHATSAPP
myadvisor1,REMOVE,SMS
myadvisor1,ADD,WHATSAPP
myadvisofailr2,ADD,WHATSAPP
myadvisor1,REMOVE,SMS
myadvisor1,ADD,WHATSAPP
myadvisofailr2,ADD,WHATSAPP
myadvisor1,REMOVE,SMS
myadvisor1,ADD,WHATSAPP
myadvisofailr2,ADD,WHATSAPP
myadvisor1,REMOVE,SMS
myadvisor1,ADD,WHATSAPP
myadvisofailr2,ADD,WHATSAPP
myadvisor1,REMOVE,SMS
myadvisor1,ADD,WHATSAPP
myadvisofailr2,ADD,WHATSAPP
myadvisor1,REMOVE,SMS
myadvisor1,ADD,WHATSAPP
myadvisofailr2,ADD,WHATSAPP
myadvisor1,REMOVE,SMS
myadvisor1,ADD,WHATSAPP
myadvisofailr2,ADD,WHATSAPP
myadvisor1,REMOVE,SMS
myadvisor1,ADD,WHATSAPP
myadvisofailr2,ADD,WHATSAPP
myadvisor1,REMOVE,SMS
myadvisor1,ADD,WHATSAPP
myadvisofailr2,ADD,WHATSAPP
myadvisor1,REMOVE,SMS
myadvisor1,ADD,WHATSAPP
myadvisofailr2,ADD,WHATSAPP
myadvisor1,REMOVE,SMS
myadvisor1,ADD,WHATSAPP
myadvisofailr2,ADD,WHATSAPP
myadvisor1,REMOVE,SMS
myadvisor1,ADD,WHATSAPP
myadvisofailr2,ADD,WHATSAPP
myadvisor1,REMOVE,SMS
myadvisor1,ADD,WHATSAPP
myadvisofailr2,ADD,WHATSAPP
myadvisor1,REMOVE,SMS
myadvisor1,ADD,WHATSAPP
myadvisofailr2,ADD,WHATSAPP
myadvisor1,REMOVE,SMS
myadvisor1,ADD,WHATSAPP
myadvisofailr2,ADD,WHATSAPP
myadvisor1,REMOVE,SMS
myadvisor1,ADD,WHATSAPP
myadvisofailr2,ADD,WHATSAPP
myadvisor1,REMOVE,SMS
myadvisor1,ADD,WHATSAPP
myadvisofailr2,ADD,WHATSAPP
myadvisor1,REMOVE,SMS
myadvisor1,ADD,WHATSAPP
myadvisofailr2,ADD,WHATSAPP
myadvisor1,REMOVE,SMS
myadvisor1,ADD,WHATSAPP
myadvisofailr2,ADD,WHATSAPP
myadvisor1,REMOVE,SMS
myadvisor1,ADD,WHATSAPP
myadvisofailr2,ADD,WHATSAPP
myadvisor1,REMOVE,SMS
myadvisor1,ADD,WHATSAPP
myadvisofailr2,ADD,WHATSAPP
myadvisor1,REMOVE,SMS
myadvisor1,ADD,WHATSAPP
myadvisofailr2,ADD,WHATSAPP
myadvisor1,REMOVE,SMS
myadvisor1,ADD,WHATSAPP
myadvisofailr2,ADD,WHATSAPP
myadvisor1,REMOVE,SMS
myadvisor1,ADD,WHATSAPP
myadvisofailr2,ADD,WHATSAPP
myadvisor1,REMOVE,SMS
myadvisor1,ADD,WHATSAPP
myadvisofailr2,ADD,WHATSAPP
myadvisor1,REMOVE,SMS
myadvisor1,ADD,WHATSAPP
myadvisofailr2,ADD,WHATSAPP
myadvisor1,REMOVE,SMS
myadvisor1,ADD,WHATSAPP
myadvisofailr2,ADD,WHATSAPP
myadvisor1,REMOVE,SMS
myadvisor1,ADD,WHATSAPP
myadvisofailr2,ADD,WHATSAPP
myadvisor1,REMOVE,SMS
myadvisor1,ADD,WHATSAPP
myadvisofailr2,ADD,WHATSAPP
myadvisor1,REMOVE,SMS
myadvisor1,ADD,WHATSAPP
myadvisofailr2,ADD,WHATSAPP
myadvisor1,REMOVE,SMS
myadvisor1,ADD,WHATSAPP
myadvisofailr2,ADD,WHATSAPP
myadvisor1,REMOVE,SMS
myadvisor1,ADD,WHATSAPP
myadvisofailr2,ADD,WHATSAPP
myadvisor1,REMOVE,SMS
myadvisor1,ADD,WHATSAPP
myadvisofailr2,ADD,WHATSAPP
myadvisor1,REMOVE,SMS
myadvisor1,ADD,WHATSAPP
myadvisofailr2,ADD,WHATSAPP
myadvisor1,REMOVE,SMS
myadvisor1,ADD,WHATSAPP
myadvisofailr2,ADD,WHATSAPP
myadvisor1,REMOVE,SMS
myadvisor1,ADD,WHATSAPP
myadvisofailr2,ADD,WHATSAPP
myadvisor1,REMOVE,SMS
myadvisor1,ADD,WHATSAPP
myadvisofailr2,ADD,WHATSAPP
myadvisor1,REMOVE,SMS
myadvisor1,ADD,WHATSAPP
myadvisofailr2,ADD,WHATSAPP
myadvisor1,REMOVE,SMS
myadvisor1,ADD,WHATSAPP
myadvisofailr2,ADD,WHATSAPP
myadvisor1,REMOVE,SMS
myadvisor1,ADD,WHATSAPP
myadvisofailr2,ADD,WHATSAPP
myadvisor1,REMOVE,SMS
myadvisor1,ADD,WHATSAPP
myadvisofailr2,ADD,WHATSAPP
myadvisor1,REMOVE,SMS
myadvisor1,ADD,WHATSAPP
myadvisofailr2,ADD,WHATSAPP
myadvisor1,REMOVE,SMS
myadvisor1,ADD,WHATSAPP
myadvisofailr2,ADD,WHATSAPP
myadvisor1,REMOVE,SMS
myadvisor1,ADD,WHATSAPP
myadvisofailr2,ADD,WHATSAPP
myadvisor1,REMOVE,SMS
myadvisor1,ADD,WHATSAPP
myadvisofailr2,ADD,WHATSAPP
myadvisor1,REMOVE,SMS
myadvisor1,ADD,WHATSAPP
myadvisofailr2,ADD,WHATSAPP
myadvisor1,REMOVE,SMS
myadvisor1,ADD,WHATSAPP
myadvisofailr2,ADD,WHATSAPP
myadvisor1,REMOVE,SMS
myadvisor1,ADD,WHATSAPP
myadvisofailr2,ADD,WHATSAPP
myadvisor1,REMOVE,SMS
myadvisor1,ADD,WHATSAPP
myadvisofailr2,ADD,WHATSAPP
myadvisor1,REMOVE,SMS
myadvisor1,ADD,WHATSAPP
myadvisofailr2,ADD,WHATSAPP
myadvisor1,REMOVE,SMS
myadvisor1,ADD,WHATSAPP
myadvisofailr2,ADD,WHATSAPP
myadvisor1,REMOVE,SMS
myadvisor1,ADD,WHATSAPP
myadvisofailr2,ADD,WHATSAPP
myadvisor1,REMOVE,SMS
myadvisor1,ADD,WHATSAPP
myadvisofailr2,ADD,WHATSAPP
myadvisor1,REMOVE,SMS
myadvisor1,ADD,WHATSAPP
myadvisofailr2,ADD,WHATSAPP
